ticker,date,actual,predicted,residual,fold,n_train_q
AAPL,2020-03-31,162.29006261872777,129.3667687523572,32.923293866370585,1,8
ABT,2020-03-31,194.6860583932102,156.29613522036908,38.38992317284112,1,8
BA,2020-03-31,318.0286333377656,183.43658491006505,134.59204842770055,1,8
BAC,2020-03-31,209.12740050880828,159.7193693718075,49.40803113700079,1,8
C,2020-03-31,242.24369489363292,155.55065625582998,86.69303863780294,1,8
CAT,2020-03-31,225.63527408778052,164.31064635789573,61.32462772988478,1,8
CCL,2020-03-31,422.2598643191501,236.7878515174794,185.4720128016707,1,8
COP,2020-03-31,282.3146060757831,182.1443130265671,100.17029304921601,1,8
CVX,2020-03-31,225.3291121903272,172.8067587067545,52.522353483572715,1,8
DAL,2020-03-31,430.9174910101177,246.4386524282852,184.47883858183252,1,8
DIS,2020-03-31,239.96046396726004,169.54817384537836,70.41229012188168,1,8
F,2020-03-31,411.6464410422853,251.27537883380603,160.37106220847926,1,8
GM,2020-03-31,424.55807895656216,249.745970732211,174.81210822435116,1,8
GOOGL,2020-03-31,150.76151578754786,122.66460410246026,28.096911685087605,1,8
GS,2020-03-31,244.7590089288416,155.86981743407512,88.8891914947665,1,8
HON,2020-03-31,222.4432864615887,162.73233069380052,59.71095576778819,1,8
IBM,2020-03-31,196.94075016760385,134.10416739031405,62.836582777289806,1,8
INTC,2020-03-31,225.0844721885979,158.42133752919815,66.66313465939976,1,8
JNJ,2020-03-31,145.1860347250676,108.72717380362288,36.458860921444725,1,8
JPM,2020-03-31,201.7663774542331,138.5978080686981,63.168569385534994,1,8
KO,2020-03-31,200.92116241629083,159.42816492005642,41.49299749623441,1,8
M,2020-03-31,726.6508853955246,279.275262262173,447.3756231333516,1,8
MCD,2020-03-31,268.5841163929804,196.79247837110782,71.79163802187256,1,8
MRK,2020-03-31,194.14055201228547,134.65840136657806,59.48215064570741,1,8
MS,2020-03-31,249.4917958046956,155.6227105524131,93.8690852522825,1,8
MSFT,2020-03-31,154.5425731356748,126.53593828815524,28.00663484751955,1,8
ORCL,2020-03-31,254.9599002020778,193.16912764782816,61.79077255424963,1,8
OXY,2020-03-31,380.2073184692534,175.01024783621045,205.19707063304293,1,8
PFE,2020-03-31,200.449882687499,135.79726502734138,64.65261766015763,1,8
PG,2020-03-31,181.8769168913413,140.75105362823086,41.12586326311043,1,8
T,2020-03-31,276.8870044296965,194.77436218927406,82.11264224042245,1,8
UAL,2020-03-31,422.9255986238811,222.25898619240013,200.66661243148098,1,8
VZ,2020-03-31,264.4834273808036,174.89432202634197,89.58910535446165,1,8
WFC,2020-03-31,234.94613222442143,174.7957907362828,60.15034148813862,1,8
WMT,2020-03-31,169.36073403506214,130.0253059404203,39.33542809464183,1,8
XOM,2020-03-31,218.08356380012475,161.38545244583716,56.69811135428759,1,8
AAPL,2020-06-30,222.2945814921857,252.4054057354828,-30.11082424329709,2,9
ABT,2020-06-30,264.23396135267376,338.1294231092047,-73.89546175653095,2,9
BA,2020-06-30,510.4561787478864,422.061073179108,88.39510556877838,2,9
BAC,2020-06-30,317.92757611514594,277.35015769182206,40.57741842332388,2,9
C,2020-06-30,378.71256138599074,316.66444776314836,62.04811362284238,2,9
CAT,2020-06-30,295.9435986990893,360.8142723821453,-64.870673683056,2,9
CCL,2020-06-30,799.7029251570897,337.0544450908074,462.6484800662823,2,9
COP,2020-06-30,407.2832047818116,473.70234447454817,-66.41913969273656,2,9
CVX,2020-06-30,356.77012382195494,389.03138927371236,-32.261265451757424,2,9
DAL,2020-06-30,695.3770306318097,401.41864901631124,293.95838161549847,2,9
DIS,2020-06-30,297.00091873875033,352.88649963103296,-55.88558089228263,2,9
F,2020-06-30,658.562073655247,499.83339007200124,158.72868358324575,2,9
GM,2020-06-30,623.4443318773347,466.3458661678511,157.09846570948355,2,9
GOOGL,2020-06-30,209.90525327122003,238.42773649000134,-28.522483218781304,2,9
GS,2020-06-30,321.92931154930176,314.84705079320696,7.082260756094797,2,9
HON,2020-06-30,310.5368133944375,366.51706288694425,-55.98024949250674,2,9
IBM,2020-06-30,269.1196684447358,335.94313666136395,-66.82346821662816,2,9
INTC,2020-06-30,307.3745758078999,318.76191729038726,-11.387341482487386,2,9
JNJ,2020-06-30,201.6641504230574,259.718142140629,-58.05399171757162,2,9
JPM,2020-06-30,307.531972858484,284.7685198571523,22.763453001331698,2,9
KO,2020-06-30,274.4973801707607,344.0686833021119,-69.57130313135116,2,9
M,2020-06-30,962.9524517168122,432.9647827451218,529.9876689716905,2,9
MCD,2020-06-30,369.3687953699894,438.76377170832166,-69.39497633833224,2,9
MRK,2020-06-30,249.25452820652407,330.361047260648,-81.10651905412391,2,9
MS,2020-06-30,359.40962444199147,311.43181396978395,47.97781047220752,2,9
MSFT,2020-06-30,229.29106179763085,257.2212263527192,-27.930164555088368,2,9
ORCL,2020-06-30,312.23659117139914,364.7543353767225,-52.51774420532337,2,9
OXY,2020-06-30,594.0449090684695,387.51390696752,206.53100210094948,2,9
PFE,2020-06-30,250.45806460306943,329.9674799410317,-79.50941533796225,2,9
PG,2020-06-30,237.7895161207172,298.6470411499936,-60.85752502927639,2,9
T,2020-06-30,340.8650656419572,378.65518025581247,-37.79011461385528,2,9
UAL,2020-06-30,806.1633230588279,384.7078575360673,421.4554655227606,2,9
VZ,2020-06-30,319.0389136379561,337.6667544630422,-18.627840825086082,2,9
WFC,2020-06-30,347.04871422083164,288.3504124456282,58.69830177520345,2,9
WMT,2020-06-30,226.55719847865183,268.5424750872226,-41.985276608570786,2,9
XOM,2020-06-30,306.53423293815274,380.9021648429974,-74.36793190484468,2,9
AAPL,2020-09-30,131.84379258404246,111.83763056303604,20.006162021006418,3,10
ABT,2020-09-30,173.27808332927808,143.94058411612951,29.33749921314856,3,10
BA,2020-09-30,335.87179285477737,297.04939709445574,38.822395760321626,3,10
BAC,2020-09-30,200.4672606213668,162.08788613356487,38.379374487801925,3,10
C,2020-09-30,247.00635754066997,214.65201689595102,32.354340644718945,3,10
CAT,2020-09-30,203.82870442746065,167.52375286061707,36.304951566843584,3,10
CCL,2020-09-30,561.111357923021,474.3834699904437,86.72788793257735,3,10
COP,2020-09-30,253.45481197926225,221.9157534753302,31.53905850393204,3,10
CVX,2020-09-30,202.97469629466235,172.3747017732718,30.599994521390556,3,10
DAL,2020-09-30,571.5004625369887,418.85617171892227,152.64429081806645,3,10
DIS,2020-09-30,196.5490632501998,167.11947136289797,29.429591887301825,3,10
F,2020-09-30,493.45985060146586,349.3456018912783,144.11424871018755,3,10
GM,2020-09-30,420.1262165410516,351.11396096335113,69.01225557770044,3,10
GOOGL,2020-09-30,120.19528580542789,103.48933157217608,16.705954233251802,3,10
GS,2020-09-30,221.45772457715705,190.8261056970542,30.63161888010285,3,10
HON,2020-09-30,202.7237829895512,164.63011396747626,38.09366902207495,3,10
IBM,2020-09-30,170.52457528737898,142.31347551864573,28.21109976873325,3,10
INTC,2020-09-30,188.88311037953875,164.67603209823878,24.20707828129997,3,10
JNJ,2020-09-30,101.4782106963651,92.79425248347887,8.683958212886225,3,10
JPM,2020-09-30,188.44644150661208,155.67436801464407,32.772073491968,3,10
KO,2020-09-30,184.03887790476105,149.77655011799777,34.26232778676328,3,10
M,2020-09-30,842.4467633909019,701.5543563791331,140.8924070117688,3,10
MCD,2020-09-30,208.54025624243803,193.87390910171226,14.666347140725776,3,10
MRK,2020-09-30,159.81199368992844,135.8339136511673,23.978080038761135,3,10
MS,2020-09-30,213.60274497961885,186.56433147091295,27.0384135087059,3,10
MSFT,2020-09-30,122.13039878685206,106.60063751596867,15.529761270883384,3,10
ORCL,2020-09-30,213.82578739401043,185.39191914638604,28.43386824762439,3,10
OXY,2020-09-30,412.78033190840506,357.8473695757145,54.93296233269058,3,10
PFE,2020-09-30,175.2307007403131,142.83325245228298,32.39744828803012,3,10
PG,2020-09-30,128.9235061181195,113.02064789802083,15.902858220098665,3,10
T,2020-09-30,254.50498661970695,206.95338265891098,47.55160396079597,3,10
UAL,2020-09-30,606.322629161471,506.3106425995615,100.01198656190951,3,10
VZ,2020-09-30,237.57657420984856,193.9681212298499,43.608452979998646,3,10
WFC,2020-09-30,249.3387531707504,210.15644283690338,39.18231033384703,3,10
WMT,2020-09-30,143.3760838091541,120.75487477929643,22.621209029857667,3,10
XOM,2020-09-30,208.850978365026,176.2429402241215,32.60803814090451,3,10
AAPL,2020-12-31,141.9179175080602,97.12750944740812,44.7904080606521,4,11
ABT,2020-12-31,166.25249239433998,116.49442159231006,49.75807080202992,4,11
BA,2020-12-31,296.8506522049566,206.52875923586356,90.32189296909303,4,11
BAC,2020-12-31,172.14101617261764,121.99458171858494,50.1464344540327,4,11
C,2020-12-31,205.30465633959997,144.16413205572488,61.140524283875095,4,11
CAT,2020-12-31,183.8692114716712,133.5800345880101,50.2891768836611,4,11
CCL,2020-12-31,533.2448157989979,357.99744332160964,175.2473724773883,4,11
COP,2020-12-31,248.27838987681085,178.03580912666482,70.24258075014603,4,11
CVX,2020-12-31,192.01043090780664,135.6300575380885,56.38037336971814,4,11
DAL,2020-12-31,469.9656378078032,311.85069381029444,158.11494399750876,4,11
DIS,2020-12-31,189.22476893139415,133.76965988098559,55.455109050408566,4,11
F,2020-12-31,395.9407578636124,254.02713896544861,141.9136188981638,4,11
GM,2020-12-31,407.9513395232277,268.3424125635566,139.60892695967112,4,11
GOOGL,2020-12-31,118.02517239468456,82.15705706793065,35.86811532675391,4,11
GS,2020-12-31,190.40208243104027,131.1434355702106,59.25864686082966,4,11
HON,2020-12-31,189.28114065607724,133.61344786075296,55.667692795324285,4,11
IBM,2020-12-31,157.838505149822,110.76355212042648,47.074953029395516,4,11
INTC,2020-12-31,177.5201271172787,125.76611632231388,51.75401079496481,4,11
JNJ,2020-12-31,97.95320038746668,68.55606227909549,29.397138108371195,4,11
JPM,2020-12-31,171.76583150206756,112.29563904275523,59.47019245931233,4,11
KO,2020-12-31,167.02106418995533,120.83508430659337,46.18597988336195,4,11
M,2020-12-31,731.6081329560077,509.533929602497,222.0742033535107,4,11
MCD,2020-12-31,205.960685072224,148.29882718062436,57.66185789159965,4,11
MRK,2020-12-31,140.33528209239049,103.42105281544978,36.9142292769407,4,11
MS,2020-12-31,190.23932213772108,135.59406304809463,54.64525908962645,4,11
MSFT,2020-12-31,120.96132700934945,84.26605605472119,36.695270954628256,4,11
ORCL,2020-12-31,200.37401030325796,148.2149631401491,52.15904716310885,4,11
OXY,2020-12-31,346.62201757239194,256.83927068196004,89.7827468904319,4,11
PFE,2020-12-31,154.91936914899026,112.26998674869601,42.64938240029424,4,11
PG,2020-12-31,122.27373910926838,85.71969840488161,36.554040704386765,4,11
T,2020-12-31,233.57491660800972,173.49158286707438,60.08333374093533,4,11
UAL,2020-12-31,468.5873004270673,321.71190095204884,146.87539947501847,4,11
VZ,2020-12-31,207.7737330046917,155.544778720515,52.228954284176695,4,11
WFC,2020-12-31,209.53314371322065,149.7472581544137,59.78588555880697,4,11
WMT,2020-12-31,134.05437381529077,94.41506002542843,39.63931378986234,4,11
XOM,2020-12-31,194.89654171166663,136.1304913846451,58.76605032702153,4,11
AAPL,2021-03-31,120.92319706090954,118.13598956037211,2.787207500537434,5,12
ABT,2021-03-31,148.85307966099927,150.29671063344347,-1.443630972444197,5,12
BA,2021-03-31,260.18656595183904,281.2257526424725,-21.03918669063347,5,12
BAC,2021-03-31,166.8898901164879,168.6654381163699,-1.7755479998820078,5,12
C,2021-03-31,210.64462330417555,203.31253334557567,7.33208995859988,5,12
CAT,2021-03-31,188.6154205025302,181.92740836053443,6.6880121419957845,5,12
CCL,2021-03-31,422.0090853375196,453.0802040346297,-31.07111869711008,5,12
COP,2021-03-31,253.2610088949388,242.76808924845872,10.49291964648009,5,12
