ticker,date,cds_spread_bps,_base,_sect_adj,_vix_adj,_market_adj,_lev_adj,_vol_adj
AAPL,2018-03-31,121.34691049570532,15,-10,0,115.98125,0,0.0
AAPL,2018-06-30,188.22194354252872,15,-10,0,131.96969696969697,0,52.50022750032034
AAPL,2018-09-30,178.9281008103546,15,-10,0,134.61818181818182,0,38.40937755720504
AAPL,2018-12-31,214.2837752623209,15,-10,0,146.91076923076923,0,61.24432837188222
AAPL,2019-03-31,221.50992784215674,15,-10,0,135.50625,0,83.34492006854134
AAPL,2019-06-30,168.33894601798457,15,-10,0,116.11692307692309,0,48.78463834929628
AAPL,2019-09-30,153.70773371339075,15,-10,0,95.74925373134329,0,52.80507149824673
AAPL,2019-12-31,140.6461292371293,15,-10,0,90.16615384615385,0,45.859466501787736
AAPL,2020-03-31,162.29006261872777,15,-10,0,93.9323076923077,0,63.37791631542524
AAPL,2020-06-30,222.2945814921857,15,-10,0,93.72923076923078,0,124.58900343604323
AAPL,2020-09-30,131.84379258404246,15,-10,0,56.260606060606065,0,69.52790895360098
AAPL,2020-12-31,141.9179175080602,15,-10,0,50.7030303030303,0,85.28153688251517
AAPL,2021-03-31,120.92319706090954,15,-10,0,51.31692307692308,0,64.527037146913
AAPL,2021-06-30,117.29204644399599,15,-10,0,55.45,0,55.489356995634346
AAPL,2021-09-30,94.37257946293262,15,-10,0,49.36119402985076,0,39.450374222379395
AAPL,2021-12-31,106.34849109086714,15,-10,0,60.34545454545455,0,42.0341875008725
AAPL,2022-03-31,156.266243757835,15,-10,0,94.09375,0,56.72999281693601
AAPL,2022-06-30,220.96203582390137,15,-10,0,146.47384615384615,0,70.63884879105001
AAPL,2022-09-30,242.55218650520044,15,-10,0,166.56119402985075,0,69.93685211378096
AAPL,2022-12-31,278.38598104011135,15,-10,0,198.10461538461539,0,75.34127674867949
AAPL,2023-03-31,252.96210098322857,15,-10,0,183.25625000000002,0,64.92768581948286
AAPL,2023-06-30,231.35289261829936,15,-10,0,185.6123076923077,0,41.55770037927642
AAPL,2023-09-30,243.34257548779067,15,-10,0,199.45454545454547,0,37.42098042683636
AAPL,2023-12-31,248.84370653942062,15,-10,0,204.23384615384617,0,39.79529576405702
ABT,2018-03-31,168.92527645361707,60,-5,0,115.98125,0,0.0
ABT,2018-06-30,231.61649379927655,60,-5,0,131.96969696969697,0,46.33703787192308
ABT,2018-09-30,223.81132323421699,60,-5,0,134.61818181818182,0,31.638057325379084
ABT,2018-12-31,246.72929769853008,60,-5,0,146.91076923076923,0,43.06439695881326
ABT,2019-03-31,251.73207219534382,60,-5,0,135.50625,0,59.24470565968309
ABT,2019-06-30,210.72603211421134,60,-5,0,116.11692307692309,0,37.541168222850416
ABT,2019-09-30,199.08600271648803,60,-5,0,95.74925373134329,0,38.05684050096654
ABT,2019-12-31,183.7372997244259,60,-5,0,90.16615384615385,0,40.52193795691818
ABT,2020-03-31,194.6860583932102,60,-5,0,93.9323076923077,0,48.2125158004459
ABT,2020-06-30,264.23396135267376,60,-5,0,93.72923076923078,0,119.41083967903283
ABT,2020-09-30,173.27808332927808,60,-5,0,56.260606060606065,0,59.060776040309634
ABT,2020-12-31,166.25249239433998,60,-5,0,50.7030303030303,0,55.130395086249415
ABT,2021-03-31,148.85307966099927,60,-5,0,51.31692307692308,0,43.08310438081962
ABT,2021-06-30,153.41112245665627,60,-5,0,55.45,0,46.99387354607642
ABT,2021-09-30,142.52541092270337,60,-5,0,49.36119402985076,0,42.12172672817056
ABT,2021-12-31,153.7888611699402,60,-5,0,60.34545454545455,0,35.3205612429271
ABT,2022-03-31,198.03937473761846,60,-5,0,94.09375,0,45.37800471584194
ABT,2022-06-30,260.6957025534559,60,-5,0,146.47384615384615,0,56.61471591174484
ABT,2022-09-30,270.03402544517047,60,-5,0,166.56119402985075,0,51.66727801030542
ABT,2022-12-31,309.7336544053456,60,-5,0,198.10461538461539,0,55.514664670009935
ABT,2023-03-31,282.01886673877135,60,-5,0,183.25625000000002,0,43.202524854895856
ABT,2023-06-30,286.76567819346747,60,-5,0,185.6123076923077,0,45.10366523686052
ABT,2023-09-30,295.35212629063227,60,-5,0,199.45454545454547,0,36.71472270193548
ABT,2023-12-31,300.79684023581405,60,-5,0,204.23384615384617,0,40.48973544784938
BA,2018-03-31,257.4988202054902,120,15,0,115.98125,0,0.0
BA,2018-06-30,332.3601271842815,120,15,0,131.96969696969697,0,64.74167114749115
BA,2018-09-30,317.74579710293983,120,15,0,134.61818181818182,0,45.352069057334184
BA,2018-12-31,345.8568886499029,120,15,0,146.91076923076923,0,57.88575245108366
BA,2019-03-31,332.077761899248,120,15,0,135.50625,0,75.56020776986237
BA,2019-06-30,307.264044568935,120,15,0,116.11692307692309,0,59.215965169042015
BA,2019-09-30,282.6882052572046,120,15,0,95.74925373134329,0,56.45452900707212
