ticker,date,hist_volatility,market_cap,avg_volume
AAPL,2018-03-31,,,
AAPL,2018-06-30,0.26250113750160176,,
AAPL,2018-09-30,0.19204688778602524,,
AAPL,2018-12-31,0.30622164185941114,,
AAPL,2019-03-31,0.4167246003427067,,
AAPL,2019-06-30,0.2439231917464814,,
AAPL,2019-09-30,0.2640253574912337,,
AAPL,2019-12-31,0.22929733250893874,,
AAPL,2020-03-31,0.31688958157712627,,
AAPL,2020-06-30,0.6229450171802161,,
AAPL,2020-09-30,0.3476395447680049,,
AAPL,2020-12-31,0.42640768441257587,,
AAPL,2021-03-31,0.32263518573456507,,
AAPL,2021-06-30,0.2774467849781717,,
AAPL,2021-09-30,0.19725187111189701,,
AAPL,2021-12-31,0.21017093750436255,,
AAPL,2022-03-31,0.2836499640846801,,
AAPL,2022-06-30,0.35319424395525006,,
AAPL,2022-09-30,0.3496842605689048,,
AAPL,2022-12-31,0.37670638374339754,,
AAPL,2023-03-31,0.3246384290974143,,
AAPL,2023-06-30,0.20778850189638212,,
AAPL,2023-09-30,0.18710490213418182,,
AAPL,2023-12-31,0.19897647882028516,,
ABT,2018-03-31,,,
ABT,2018-06-30,0.23168518935961543,,
ABT,2018-09-30,0.15819028662689544,,
ABT,2018-12-31,0.21532198479406633,,
ABT,2019-03-31,0.2962235282984155,,
ABT,2019-06-30,0.18770584111425215,,
ABT,2019-09-30,0.19028420250483277,,
ABT,2019-12-31,0.20260968978459096,,
ABT,2020-03-31,0.24106257900222958,,
ABT,2020-06-30,0.5970541983951642,,
ABT,2020-09-30,0.2953038802015482,,
ABT,2020-12-31,0.2756519754312471,,
ABT,2021-03-31,0.21541552190409813,,
ABT,2021-06-30,0.23496936773038213,,
ABT,2021-09-30,0.21060863364085286,,
ABT,2021-12-31,0.17660280621463556,,
ABT,2022-03-31,0.22689002357920973,,
ABT,2022-06-30,0.28307357955872425,,
ABT,2022-09-30,0.25833639005152714,,
ABT,2022-12-31,0.2775733233500497,,
ABT,2023-03-31,0.21601262427447937,,
ABT,2023-06-30,0.22551832618430268,,
ABT,2023-09-30,0.18357361350967744,,
ABT,2023-12-31,0.20244867723924695,,
BA,2018-03-31,,,
BA,2018-06-30,0.32370835573745577,,
BA,2018-09-30,0.22676034528667097,,
BA,2018-12-31,0.2894287622554183,,
BA,2019-03-31,0.37780103884931193,,
BA,2019-06-30,0.2960798258452101,,
BA,2019-09-30,0.2822726450353606,,
BA,2019-12-31,0.2822079537526915,,
BA,2020-03-31,0.45868845628617055,,
BA,2020-06-30,1.3368775569540277,,
BA,2020-09-30,0.764615827524132,,
BA,2020-12-31,0.5092607484892404,,
BA,2021-03-31,0.45012596341213834,,
BA,2021-06-30,0.37720319500096194,,
BA,2021-09-30,0.30827413549477845,,
BA,2021-12-31,0.3152688658675899,,
BA,2022-03-31,0.41331909476550976,,
BA,2022-06-30,0.4908556358075373,,
BA,2022-09-30,0.5186248016709414,,
BA,2022-12-31,0.4503210411078036,,
BA,2023-03-31,0.3315121914785217,,
BA,2023-06-30,0.2800464412226465,,
BA,2023-09-30,0.2736233066651245,,
BA,2023-12-31,0.2549871006108607,,
BAC,2018-03-31,,,
BAC,2018-06-30,0.2681010921710484,,
BAC,2018-09-30,0.20295831090951427,,
BAC,2018-12-31,0.22011211347377285,,
BAC,2019-03-31,0.3000588897240336,,
BAC,2019-06-30,0.22947315532431453,,
BAC,2019-09-30,0.2459872383766449,,
BAC,2019-12-31,0.2284856915136213,,
BAC,2020-03-31,0.320494161231814,,
BAC,2020-06-30,0.8789348380223756,,
BAC,2020-09-30,0.4753899189625844,,
BAC,2020-12-31,0.36177078407591656,,
BAC,2021-03-31,0.3422149109448926,,
BAC,2021-06-30,0.24643663753837247,,
BAC,2021-09-30,0.24470348704932746,,
BAC,2021-12-31,0.24465823312185755,,
BAC,2022-03-31,0.28959770148302416,,
BAC,2022-06-30,0.34320864454993655,,
BAC,2022-09-30,0.3153880576989528,,
BAC,2022-12-31,0.33160239048396273,,
BAC,2023-03-31,0.2541355507055444,,
BAC,2023-06-30,0.31133166093285963,,
BAC,2023-09-30,0.237898328066951,,
BAC,2023-12-31,0.248717771746392,,
C,2018-03-31,,,
C,2018-06-30,0.2434893706258515,,
C,2018-09-30,0.2025615913377146,,
C,2018-12-31,0.2281561158107245,,
C,2019-03-31,0.3006027173757007,,
C,2019-06-30,0.23969621858918763,,
C,2019-09-30,0.26120414510450507,,
C,2019-12-31,0.25151028679067833,,
C,2020-03-31,0.3639637603268632,,
C,2020-06-30,1.0298471544726233,,
C,2020-09-30,0.5765292867181735,,
C,2020-12-31,0.381144924004462,,
C,2021-03-31,0.376471105837285,,
C,2021-06-30,0.2557570742421261,,
C,2021-09-30,0.23930455158179093,,
C,2021-12-31,0.22160832577767003,,
C,2022-03-31,0.24876326612149238,,
C,2022-06-30,0.3143824307506101,,
C,2022-09-30,0.39387536641113136,,
C,2022-12-31,0.3197218667018891,,
C,2023-03-31,0.26846370675203585,,
C,2023-06-30,0.3216133696519278,,
C,2023-09-30,0.21712379328291104,,
C,2023-12-31,0.21361595432365038,,
CAT,2018-03-31,,,
CAT,2018-06-30,0.3235117183658462,,
CAT,2018-09-30,0.2578597988911264,,
CAT,2018-12-31,0.3428511838753397,,
CAT,2019-03-31,0.40717392169081956,,
CAT,2019-06-30,0.2631145266506572,,
CAT,2019-09-30,0.24616847862826288,,
CAT,2019-12-31,0.26818115460164677,,
CAT,2020-03-31,0.2988688687633581,,
CAT,2020-06-30,0.6583096622430251,,
CAT,2020-09-30,0.3721959271100112,,
CAT,2020-12-31,0.32387137338455596,,
CAT,2021-03-31,0.29624886440449005,,
CAT,2021-06-30,0.2536738783796066,,
CAT,2021-09-30,0.23274407969759578,,
CAT,2021-12-31,0.25551056076205825,,
CAT,2022-03-31,0.28093115416736597,,
